Ticker,Quant_Score
MOH,0.8700343403290788
APP,0.8524555487438715
CNC,0.8457994159450078
HOOD,0.8082053980921288
AVGO,0.7868962531468534
NOW,0.783945357690305
LLY,0.7807158349806768
GEV,0.7696456115488086
HWM,0.7630574829680872
CRWD,0.7609766413232424
NRG,0.7515318896923742
UNH,0.7451517186154417
TER,0.7405177676389451
ORCL,0.7282732486497363
DASH,0.7247485871792678
IT,0.7216128285662634
UAL,0.7215847419475543
META,0.7176575326817649
WDC,0.7155355264814238
WFC,0.712049297880344
C,0.7108609736575454
DECK,0.7107760822823266
FCX,0.7093730301845211
NEM,0.7078789723798415
VST,0.7045830063859662
FSLR,0.701106355181826
EME,0.7005925086902285
CCL,0.7005484148280066
FICO,0.6996663375320276
RCL,0.6996572441654133
LVS,0.6976472732697145
LRCX,0.6971230858723246
TSLA,0.6939656996220654
RL,0.6939229296547003
DOW,0.6935602835304661
GE,0.692834294416962
GLW,0.6925486713295651
HCA,0.6915449151239882
SYF,0.6890189429637954
UBER,0.6877836162825175
AXP,0.6874325938813404
GOOGL,0.6868403282285285
BAX,0.686202371056325
IBM,0.6843487680706934
STX,0.6836754851264573
PWR,0.6834767338124011
AMD,0.682473954856333
ANET,0.6789523990445624
NVDA,0.6783851842316276
EXPE,0.6750885804288761
AAPL,0.6701195716551819
AXON,0.6674126371416744
DHI,0.6671071020958524
TPR,0.6644461065616619
IRM,0.6644405135636823
KLAC,0.6634211062114729
GS,0.6630235151547108
XYZ,0.6620052530857059
DDOG,0.6617095872551905
LYV,0.6599737496871673
TTD,0.659436079021739
ON,0.6563703533017159
IBKR,0.6556729493249378
DELL,0.6540920615338419
URI,0.6538703689446577
CEG,0.6534587395679503
MHK,0.6533754135006378
GDDY,0.652740086292887
BK,0.6499797018477816
BX,0.6486115195996448
APH,0.6476289107716376
COIN,0.6460939535491312
GM,0.645578315926543
CDNS,0.6434482088094473
ZBRA,0.64207955906694
AMAT,0.639895837192518
BBY,0.638836600994709
ELV,0.6382685060195744
INTC,0.6353884488714732
WST,0.635346782416659
EPAM,0.6345649786602225
PANW,0.6342945766930864
ALGN,0.633975816811586
WDAY,0.633110418779048
BAC,0.630979217920985
SMCI,0.6296348537836762
BLDR,0.6287133175726685
MPWR,0.6239480186851439
HBAN,0.6238852369270385
DAL,0.6221574147113784
TRGP,0.6199169763645402
ISRG,0.618506216493907
MMM,0.6172367712540205
GPN,0.616537286285781
SCHW,0.6163012167332224
DLTR,0.612934890807129
TKO,0.6125368837680698
NTAP,0.6110014073852803
CNP,0.6097096522425196
USB,0.607926545774282
TFC,0.607436934714547
NCLH,0.6055313398420005
DVA,0.6046001644460194
ROST,0.6044106412532682
IQV,0.6035538403447775
HPE,0.6012527455861528
HPQ,0.6002491974371753
PODD,0.5963160513455067
MGM,0.5947365192991212
TPL,0.594690601891521
COF,0.5943418542758117
PM,0.5943182744599947
WSM,0.5938390681035639
MS,0.5935771994233994
LMT,0.5924730574871856
UHS,0.5915284148943654
A,0.5902007759981917
SWKS,0.5878807086620714
WYNN,0.5862353912462487
CFG,0.5847263257229506
FTNT,0.5845191156372411
PCG,0.5829213944908722
CB,0.5825781594291991
QCOM,0.5824080149744575
ED,0.5810985209106491
KMX,0.5809732766746085
BKR,0.579855560610387
VTRS,0.5775606404489616
TGT,0.5769071418070035
HII,0.5750795575883244
SPG,0.5736624022642853
KKR,0.5735892004596316
WAT,0.5729040742494463
SWK,0.5721688012550865
PHM,0.5705793142677662
TXN,0.5688664222802632
JPM,0.5683759048740447
FITB,0.5662123236419897
SW,0.5657647869369292
SNPS,0.5637907696831608
FI,0.5629401915035178
CAT,0.5621174151116396
AMZN,0.5618992749429428
ABNB,0.5618386494430796
APO,0.5613997175604357
APTV,0.5601455186050491
COST,0.5593882943370853
ETN,0.5589040337530521
MCK,0.558442589654065
EMN,0.5575418242909278
CMG,0.5569916127265414
MTB,0.5567483262271969
CPAY,0.5557782396738981
LULU,0.5554112898786332
AKAM,0.5544910779187893
TDG,0.5526631897608294
NEE,0.5515368281705398
DXCM,0.5497685377709465
VRTX,0.5496542635848075
EQT,0.549094936037172
GWW,0.5470425066968739
BF-B,0.5469343441630238
IDXX,0.5463086509660635
WMT,0.5439902118812755
FOX,0.5436475919687753
WBD,0.5431664122022811
CBRE,0.5431415107640244
MSFT,0.5423432852926565
FOXA,0.5412647025773996
EFX,0.5407373301012436
HAS,0.5404228254507721
EIX,0.5396655488963372
TECH,0.5381253882248246
JBL,0.5377446168426517
PNW,0.537052193094078
DD,0.5368189382234787
BSX,0.5346124108926253
LDOS,0.5344653779982788
T,0.5343782031852659
CDW,0.5341142563171538
CRM,0.5320482880118611
BKNG,0.5294245414655985
KEY,0.5286367934197804
CMI,0.5274391911075759
MPC,0.5260904231769709
PNC,0.5258309690767136
SBAC,0.5235629251088595
CHRW,0.5227633806860509
PH,0.5224490677973616
CTRA,0.5222228777117974
CRL,0.5218979220879215
MAS,0.5205123725605931
STLD,0.5201295319737366
ADI,0.5187562066339432
LW,0.518403840200128
VTR,0.5171162773848218
FAST,0.5146025856782577
DPZ,0.5121970897029812
PSX,0.5113462815629712
CF,0.5094610348225395
CHTR,0.5081163100677235
PEG,0.5072854767650751
TT,0.5071909167196089
GRMN,0.5064865840048378
VRSN,0.5042824332743477
LKQ,0.5040903105406161
REGN,0.501501113153505
PTC,0.5006776318053171
ADSK,0.5004386028786754
ERIE,0.499460882563796
XOM,0.49919758356894567
WMB,0.4978016772257201
APA,0.4966096806182206
ETR,0.49571238172334714
CARR,0.49530016345286654
AMGN,0.49529229245215456
ULTA,0.49367751610508537
VLO,0.4924168197790452
BXP,0.4923621755840341
LUV,0.4921247756516711
ACGL,0.4912631802396903
WM,0.48966504033862657
KEYS,0.4891110438150843
TMUS,0.488702196234656
KDP,0.4877394492648146
NXPI,0.4859675047836043
EXR,0.48577739544163684
ARE,0.4855098192445706
DG,0.48523417791846096
AMT,0.48513062267987
DHR,0.4846589133074383
CCI,0.4838853638031907
DVN,0.4836022541781349
FANG,0.48343632672783743
LII,0.4832043880162021
RTX,0.4827787016778122
OXY,0.48172711934019724
FFIV,0.48064040590565293
MNST,0.4795301683677655
PGR,0.47836248409285337
MDLZ,0.47776846276000323
MOS,0.4775238524800054
HUBB,0.4769601571814123
CAH,0.47662293288789415
EA,0.4735806513423325
TTWO,0.4734436790201178
BA,0.4707552518257151
MTD,0.4692618782332694
PYPL,0.468655699235279
WELL,0.46845406971788117
